player_name,comment,date,platform,sentiment,confidence
김민재,부상에서 돌아온 후 첫 경기부터 존재감 자체가 다름,2026-03-16,에펨코리아,긍정,0.9313
손흥민,손흥민 이 나이에 MLS까지 건너가서도 저렇게 뛰는 거 진짜 레전드임,2026-04-06,에펨코리아,긍정,0.8959
황희찬,황희찬 이번 시즌 골 수 보면 EPL에서 확실히 자리 잡은 거임,2026-05-11,네이버,긍정,0.8824
김민재,아시아 최고 수비수라는 말이 과장이 아니라는 걸 경기마다 증명함,2026-01-16,네이버,긍정,0.8471
황희찬,빅클럽 선수들 상대로도 저런 스피드를 유지하는 게 진짜 대단함,2026-04-06,에펨코리아,긍정,0.9325
황희찬,한국 공격수 중에서 유럽 적응 제일 잘 한 선수라고 생각함,2026-03-29,트위터,긍정,0.9229
황희찬,울버햄튼 팬들이 황희찬 사랑하는 이유를 경기 보면 바로 알 수 있음,2026-04-07,에펨코리아,긍정,0.9296
설영우,드디어 해외 진출 성공한 거 진짜 축하함 오래 기다렸음,2026-05-13,네이버,긍정,0.9211
손흥민,유럽에서 15년 버티고 MLS까지 커리어 이어가는 선수가 몇 명이나 됨,2026-02-07,네이버,긍정,0.8038
황희찬,이름값이나 화제성 없이 실력으로만 EPL에서 살아남은 게 존경스러움,2026-02-27,에펨코리아,긍정,0.8418
김민재,김민재 들어오면 뮌헨 수비가 확 안정되는 게 눈에 보임,2026-04-06,에펨코리아,긍정,0.9043
김민재,공중볼 장악력은 세계 최고 수비수 수준이라고 봄,2026-05-17,네이버,긍정,0.8892
황희찬,황희찬 스프린트 보면 EPL 공격수 중에서도 탑 클래스 수준임,2026-03-07,에펨코리아,긍정,0.8623
황희찬,꾸준히 골 넣고 어시스트 올리는 거 보면 진짜 프로다운 선수임,2026-03-06,네이버,긍정,0.8538
손흥민,LAFC에서 어제 골 장면 보고 소름 돋았음 아직도 저 움직임이 나오네,2026-04-11,트위터,긍정,0.8413
손흥민,MLS 팬들이 손흥민 보러 경기장 가득 찬다고 하더라 대단한 선수임,2026-05-27,트위터,긍정,0.8335
손흥민,아시아 선수 중 유럽에서 저렇게 오래 뛰고 MLS까지 간 선수가 없음,2026-04-16,에펨코리아,긍정,0.9105
김민재,부상 딛고 복귀한 것만으로도 정신력이 진짜 대단함,2026-04-17,트위터,긍정,0.887
이강인,국대 선배들한테 그런 행동 한 거 팬으로서 진짜 실망스러웠음,2026-03-12,네이버,부정,0.8286
김민재,김민재 없는 뮌헨 수비랑 있는 뮌헨 수비는 차원이 다름,2026-03-26,네이버,긍정,0.8684
김민재,독일 분데스리가에서 한국 수비수가 이 위치에 있다는 게 자랑스러움,2026-04-19,에펨코리아,긍정,0.926
설영우,즈베즈다에서 설영우 경기 보면 크로스 질이 유럽 풀백 수준임,2026-05-26,트위터,긍정,0.9095
손흥민,35살에도 이 스피드 유지하는 건 진짜 자기 관리의 결정체임,2026-05-20,에펨코리아,긍정,0.9015
김민재,복귀 후 클리어링 하나하나에서 안정감이 느껴짐,2026-03-03,에펨코리아,긍정,0.9417
설영우,세르비아 리그에서도 적응 빠르게 하는 거 보면 기량은 확실함,2026-04-23,네이버,긍정,0.8804
손흥민,LAFC에서 손흥민 없었으면 플레이오프도 힘들었을 것 같음,2026-03-27,네이버,긍정,0.9338
이강인,실력은 있는데 그 사건 이후로 응원하기가 찜찜해짐,2026-04-06,트위터,부정,0.8026
설영우,해외 진출 첫 시즌에 주전 잡은 거 대단한 거 맞음,2026-04-28,에펨코리아,긍정,0.946
이강인,축구는 잘해도 인성 문제가 계속 발목 잡는 느낌,2026-02-04,트위터,부정,0.8776
황희찬,국대에서도 황희찬이 공격 에이스 역할 해줘야 한다고 봄,2026-01-16,트위터,긍정,0.9326
손흥민,골 장면마다 여전히 심장이 쫄깃해지는 선수임,2026-02-19,에펨코리아,긍정,0.813
손흥민,한국 축구 역사에 손흥민 같은 선수는 다시 안 나올 것 같음,2026-05-17,에펨코리아,긍정,0.8633
김민재,뮌헨 팬들이 김민재 복귀에 환호한 이유를 경기 보면 알 것 같음,2026-01-11,네이버,긍정,0.8711
황희찬,묵묵히 잘하는 스타일이 진짜 프로 중의 프로라는 생각이 듦,2026-02-11,에펨코리아,긍정,0.9437
이강인,PSG에서 잘한다고 팬들이랑 갈등 사건이 없어지는 건 아니지,2026-01-16,에펨코리아,부정,0.7909
손흥민,대표팀 은퇴 후에도 LAFC에서 이런 활약을 보이다니 진짜 프로임,2026-03-30,네이버,긍정,0.8045
손흥민,MLS에서도 클래스는 클래스임 어시스트 센스가 아직도 최정상급,2026-05-09,트위터,긍정,0.8328
이강인,국대 복귀하면 또 잡음 생길까봐 걱정됨,2026-03-23,트위터,부정,0.8604
김민재,한국 수비수 중 역대 최고라는 평가가 빈말이 아님,2026-05-21,트위터,긍정,0.8996
황희찬,EPL에서 이렇게 오래 살아남은 한국 공격수가 몇 명이나 되겠어,2026-02-10,에펨코리아,긍정,0.8226
황희찬,시끄럽지 않게 매 경기 꾸준히 기여하는 선수라 팬으로서 믿음이 감,2026-05-23,에펨코리아,긍정,0.8264
설영우,즈베즈다에서 잘 해주면 더 큰 리그로 이적 가능성 있음,2026-04-26,네이버,긍정,0.8568
이강인,아직도 그 사건 생각하면 전적으로 믿기가 어려움,2026-01-12,에펨코리아,부정,0.8349
설영우,국대에서도 이제 해외파로서 더 많이 뛰어야 한다고 생각함,2026-04-17,네이버,긍정,0.8828
이강인,태도 문제가 진짜 고쳐진 건지 아직도 확신이 없어,2026-01-30,네이버,부정,0.7887
손흥민,손흥민 있는 LAFC랑 없는 LAFC는 완전히 다른 팀임,2026-05-07,트위터,긍정,0.8758
이강인,팬들이랑 갈등 이후로 이강인 기사 볼 때마다 조심스러움,2026-04-30,트위터,부정,0.8561
이강인,실력 있는 거 알겠는데 팬으로서 응원에 확신이 안 생김,2026-01-20,에펨코리아,부정,0.7856
손흥민,그 나이에 지금 스피드면 전성기 선수 못지않음,2026-04-24,트위터,긍정,0.804
이강인,국대 경기에서 이강인 태도 보면 아직도 불안한 게 사실임,2026-03-29,에펨코리아,부정,0.845
황희찬,황희찬 빠진 울버햄튼 공격은 확실히 힘이 없어지는 게 보임,2026-01-18,트위터,긍정,0.8348
설영우,드디어 유럽 무대 밟은 거 팬으로서 진짜 뿌듯함,2026-04-19,네이버,긍정,0.9244
손흥민,젊은 선수들이 배워야 할 프로 정신을 갖고 있는 선수임,2026-02-25,네이버,긍정,0.8298
설영우,오버래핑 타이밍이랑 크로스 질은 즈베즈다에서도 눈에 띄는 수준임,2026-02-03,네이버,긍정,0.8928
김민재,대인마크 능력은 유럽에서도 손꼽히는 수준임,2026-01-08,트위터,긍정,0.8091
김민재,뮌헨 같은 팀에서 주전 자리 유지하는 게 얼마나 대단한 건지,2026-04-21,네이버,긍정,0.9052
설영우,설영우 보면 한국 풀백도 유럽에서 통한다는 걸 증명해줌,2026-04-23,트위터,긍정,0.9293
설영우,즈베즈다 팬들도 설영우 칭찬 많이 한다고 하더라,2026-03-29,트위터,긍정,0.8866
이강인,개인기량은 뛰어나지만 팀플레이어로서는 아직 의문이 있음,2026-02-11,트위터,부정,0.7905
황희찬,이 폼이면 더 큰 무대 가서도 충분히 통할 것 같음,2026-04-19,트위터,긍정,0.835
손흥민,MLS 와서도 기량 유지하는 거 보면 관리가 진짜 철저한 것 같음,2026-01-15,네이버,긍정,0.8975
김민재,복귀 후 경기력 보면 완전히 돌아왔다는 확신이 생김,2026-05-24,네이버,긍정,0.8971
황희찬,강팀 상대로도 골 넣는 거 보면 실력이 확실히 있는 선수임,2026-02-23,에펨코리아,긍정,0.8727
손흥민,이렇게 화려하게 커리어 마무리하는 선수가 또 있을까 싶음,2026-03-23,네이버,긍정,0.8817
이강인,그 사건 이후로 주변에서 이강인 얘기 꺼내기가 불편해짐,2026-01-19,트위터,부정,0.7936
이강인,성적이 좋아져도 과거 행동에 대한 진심 어린 반성이 보여야 함,2026-01-18,네이버,부정,0.8437
황희찬,한국 선수 중에서 황희찬만큼 유럽에서 완전히 자리 잡은 선수는 드묾,2026-05-11,트위터,긍정,0.8884
설영우,이번 시즌 어시스트 수 보면 유럽 적응 잘 하고 있는 거 맞음,2026-04-11,에펨코리아,긍정,0.9057
이강인,PSG 주전이라도 팬들 마음속 신뢰를 회복하는 건 다른 문제임,2026-05-25,에펨코리아,부정,0.904
황희찬,매 경기 전력을 다하는 모습이 진짜 프로 선수다운 자세임,2026-04-10,트위터,긍정,0.8394
황희찬,세계 최고 리그인 EPL에서 수 년째 활약하는 게 쉬운 일이 아님,2026-03-05,에펨코리아,긍정,0.8006
설영우,세르비아 리그에서 이 정도면 빅리그 스카우팅 충분히 가능함,2026-01-16,에펨코리아,긍정,0.8069
김민재,부상 전 폼을 80%만 회복해도 세계 최정상 수비수임,2026-04-20,트위터,긍정,0.949
이강인,이강인 잘한다는 소식 들을 때마다 복잡한 감정이 드는 게 사실,2026-05-11,에펨코리아,부정,0.7986
손흥민,손흥민 덕분에 한국 축구가 전 세계적으로 제대로 인정받게 됨,2026-05-03,에펨코리아,긍정,0.8331
이강인,빅클럽에서 뛰는 건 좋은데 그 사건을 쉽게 잊어서는 안 된다고 봄,2026-04-07,에펨코리아,부정,0.8135
김민재,부상 전이랑 비교하면 확실히 집중력이 떨어진 경기가 있음,2026-03-25,에펨코리아,부정,0.9033
설영우,드디어 해외에서 본인 실력 증명할 무대 생긴 거 진짜 잘 됐음,2026-02-05,네이버,긍정,0.8342
황희찬,황희찬 없었으면 울버햄튼이 이 순위도 힘들었을 것 같음,2026-04-14,네이버,긍정,0.8628
김민재,예전엔 공중볼 거의 다 잡았는데 요즘은 실수가 나오는 게 보임,2026-05-26,에펨코리아,부정,0.8227
이강인,선배들한테 그렇게 행동하고도 잘 나간다고 다 용서되는 건 아님,2026-03-05,에펨코리아,부정,0.8741
황희찬,기회 주어지면 빅클럽에서도 충분히 활약할 수 있는 선수임,2026-04-09,트위터,긍정,0.8554
설영우,즈베즈다가 유럽 챔피언스리그 예선도 뛰니까 노출도 충분함,2026-04-03,트위터,긍정,0.8434
설영우,경기마다 인상적인 장면 만들어내는 거 보면 준비 잘 돼있었음,2026-05-12,에펨코리아,긍정,0.812
김민재,부상 후유증이 아직 완전히 가시지 않은 것 같아 걱정됨,2026-05-20,트위터,부정,0.8379
황희찬,황희찬처럼 한결같이 꾸준한 선수가 진짜 진정한 프로임,2026-02-13,에펨코리아,긍정,0.885
설영우,해외 진출 성공한 것만으로도 한국 풀백 역사에 남을 것 같음,2026-03-10,네이버,긍정,0.8349
손흥민,솔직히 2-3년 전이랑 비교하면 스피드가 확연히 떨어진 게 보임,2026-03-28,에펨코리아,부정,0.8684
설영우,즈베즈다가 유럽 빅리그는 아니라서 진짜 실력 검증이 되는지 모르겠음,2026-03-06,네이버,부정,0.7952
손흥민,체력적으로 한계가 오는 게 경기에서 눈에 띄기 시작함,2026-03-11,네이버,부정,0.9014
설영우,세르비아 리그 수준이 높지 않아서 잘한다고 해도 의미가 제한적임,2026-02-04,에펨코리아,부정,0.8217
황희찬,국대 경기에서도 황희찬 들어오면 공격에 바로 활력이 생김,2026-05-01,에펨코리아,긍정,0.943
설영우,더 좋은 리그로 못 간 게 아쉬움 즈베즈다보다는 올라가야 했는데,2026-05-07,네이버,부정,0.8754
이강인,팬들이랑 갈등이 완전히 해결됐다는 느낌이 아직 안 옴,2026-05-05,에펨코리아,부정,0.9222
이강인,PSG에서 주전으로 활약하는 거 보면 실력만큼은 인정할 수밖에 없음,2026-03-31,에펨코리아,긍정,0.8866
설영우,이 나이에 세르비아 리그면 솔직히 커리어 피크가 아쉬울 수 있음,2026-05-09,에펨코리아,부정,0.8347
이강인,이강인 어시스트 장면 보면 창의성이 유럽 최고 수준임,2026-03-01,네이버,긍정,0.8595
이강인,챔피언스리그에서 이강인 퍼포먼스 진짜 인상적이었음,2026-03-05,네이버,긍정,0.9464
이강인,이 나이에 PSG 주전 자리 잡은 거 대단한 거 맞음,2026-01-18,트위터,긍정,0.807
김민재,뮌헨 수비 실점이 늘어난 게 김민재 컨디션 문제일 수 있음,2026-01-06,에펨코리아,부정,0.8803
손흥민,후반전에 활동량이 줄어드는 게 팬 눈에도 보임,2026-03-08,네이버,부정,0.781
손흥민,이제 슬슬 은퇴 타이밍을 진지하게 고민해야 할 것 같음,2026-05-10,에펨코리아,부정,0.9009
손흥민,전성기 손흥민이랑 비교하면 지금은 확실히 기울고 있음,2026-03-08,네이버,부정,0.8847
손흥민,35살이면 솔직히 커리어 마무리를 생각해야 하는 나이 아닌가,2026-05-22,네이버,부정,0.831
이강인,이강인 패스 센스는 진짜 세계급이라고 생각함,2026-03-20,네이버,긍정,0.9288
이강인,한국 선수 중에서 기술적으로 이강인이 최고라고 봄,2026-02-03,에펨코리아,긍정,0.8434
손흥민,MLS 왔다는 게 사실상 유럽에서 통하는 시대가 끝났다는 거잖아,2026-01-04,트위터,부정,0.8033
손흥민,LAFC 팀 성적이 계속 오락가락하는 게 손흥민 입장에서도 아쉬울 것,2026-01-23,에펨코리아,부정,0.9236
김민재,전성기 때 그 퍼포먼스를 다시 볼 수 있을지 모르겠음,2026-04-02,네이버,부정,0.7834
설영우,즈베즈다에서 잘해도 국내 팬들이 경기 챙겨보기가 쉽지 않음,2026-04-13,네이버,부정,0.8355
김민재,국대 경기에서 집중력이 흔들리는 장면이 종종 나와서 걱정됨,2026-02-22,트위터,부정,0.8493
김민재,부상 선수를 너무 빨리 복귀시킨 거 아닌가 싶음,2026-03-27,네이버,부정,0.8052
황희찬,EPL에서 이렇게 꾸준한 한국 선수를 보게 될 줄은 몰랐음,2026-01-22,네이버,긍정,0.9036
김민재,몸값 대비 이번 시즌은 기대에 못 미치는 게 사실임,2026-04-02,에펨코리아,부정,0.7976
설영우,세르비아 리그 상대로 잘한다고 EPL이나 분데스리가 통할지는 별개임,2026-01-14,에펨코리아,부정,0.8114
손흥민,나이 앞에 장사 없다고 이제 한계가 보이는 게 안타까움,2026-03-23,네이버,부정,0.8305
김민재,뮌헨 수비 라인 전체가 흔들리는데 김민재도 예외는 아닌 것 같음,2026-02-07,트위터,부정,0.7888
황희찬,울버햄튼이 EPL 중하위권이라 황희찬 가치가 제대로 평가 못 받는 게 아쉬움,2026-02-11,트위터,부정,0.8573
손흥민,최근 경기 보면 결정적인 순간에 예전보다 약해진 느낌이 있음,2026-04-30,트위터,부정,0.7939
이강인,PSG 팬들도 이강인 실력은 제대로 인정하더라,2026-04-14,에펨코리아,긍정,0.8216
설영우,즈베즈다가 첫 해외 행선지라는 게 기대보다 작은 무대라 아쉬움,2026-02-03,에펨코리아,부정,0.82
김민재,완전히 회복되지 않은 상태에서 뛰는 게 오히려 걱정이 됨,2026-05-28,에펨코리아,부정,0.8952
김민재,기복이 생긴 게 부상 때문인지 폼이 떨어진 건지 모르겠음,2026-01-09,트위터,부정,0.7994
황희찬,빅클럽으로 이적했으면 더 높이 평가받을 텐데 팀 선택이 너무 아쉬움,2026-01-22,네이버,부정,0.8726
황희찬,이 나이에 빅클럽 못 가면 커리어 정점을 찍기 어려울 수 있어서 걱정됨,2026-03-26,에펨코리아,부정,0.8814
설영우,재능에 비해 리그 수준이 낮다는 게 팬으로서 가장 아쉬운 부분,2026-02-15,네이버,부정,0.9205
김민재,챔피언스리그에서 결정적인 실수가 나오면 어떡하나 싶음,2026-03-11,네이버,부정,0.8171
황희찬,화제성 없이 묻혀가는 게 좋은 선수 입장에서 안타까운 현실임,2026-05-03,네이버,부정,0.7881
이강인,빅클럽에서 살아남은 것 자체가 대단한 거임,2026-01-25,트위터,긍정,0.8177
이강인,이강인 드리블 보면 기술적으로 최정상급임을 부정할 수 없음,2026-02-19,네이버,긍정,0.8463
설영우,세르비아에서 잘하고 빅리그 가는 게 쉽지 않은 루트라 걱정됨,2026-03-04,네이버,부정,0.8772
김민재,부상 이후 수비 강도가 예전만큼 강하게 느껴지지 않음,2026-03-02,트위터,부정,0.8386
김민재,복귀 초반엔 좋았는데 시간이 지날수록 흔들리는 것 같음,2026-05-01,네이버,부정,0.9107
설영우,즈베즈다에서 오래 있으면 더 큰 리그 갈 타이밍을 놓칠 수 있음,2026-04-27,트위터,부정,0.8714
설영우,좋은 선수인데 무대가 너무 작다는 생각이 들어서 아쉬움,2026-05-17,에펨코리아,부정,0.8057
황희찬,울버햄튼 팀 성적이 계속 좋지 않아서 황희찬 활약이 더 빛나지 못함,2026-03-29,네이버,부정,0.9149
김민재,이 상태가 계속되면 이적 시장에서 가치가 떨어질 수 있음,2026-03-10,에펨코리아,부정,0.7921
김민재,스쿼드 변화 있으면 김민재 주전 자리도 위협받을 수 있다고 봄,2026-02-04,에펨코리아,부정,0.8474
설영우,국내 팬들 입장에서 경기 보기 너무 어려운 리그라서 관심이 멀어짐,2026-05-08,네이버,부정,0.8894
설영우,이적 루머가 또 나와야 하는데 즈베즈다에서 묶일 것 같아 걱정,2026-02-08,트위터,부정,0.8045
이강인,이번 시즌 경기력 보면 확실히 성장했다는 게 느껴짐,2026-03-01,네이버,긍정,0.9224
손흥민,은퇴 타이밍 잘 잡는 것도 레전드 선수의 몫이라고 봄,2026-02-01,네이버,부정,0.7945
황희찬,지금 이 폼이 앞으로 얼마나 더 유지될지 모르는 게 불안하기도 함,2026-04-22,에펨코리아,부정,0.897
이강인,이강인이 제대로 정신 차리고 축구에 집중하면 최고가 될 수 있음,2026-04-16,네이버,긍정,0.8271
손흥민,팬이지만 지금 이 상태로 계속하면 커리어 이미지가 아쉬워질 것 같음,2026-01-03,네이버,부정,0.9071
황희찬,빅 무대에서 보여줄 기회가 없다는 게 팬 입장에서 제일 아쉬운 부분,2026-04-24,네이버,부정,0.9112
손흥민,MLS로 간 것 자체가 유럽 무대에서의 손흥민은 끝났다는 신호임,2026-01-21,에펨코리아,부정,0.8706
황희찬,EPL 강팀 이적 못 하면 커리어에서 뭔가 아쉬움이 남을 것 같음,2026-03-05,트위터,부정,0.8997
설영우,세르비아 리그는 결국 더 좋은 곳 가기 위한 경유지여야 하는데 그게 될지,2026-03-15,트위터,부정,0.8369
이강인,유럽 빅리그에서 이 나이에 이 활약이면 한국 축구 희망임,2026-03-14,네이버,긍정,0.8872
